Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
306,2,3086.5923
547,4,304.04395
1086,8,1466.6083
180,6,3478.4417
153,2,2398.5479
1019,1,1794.8226
660,9,3793.2861
1290,7,733.1225
1187,1,2808.7136
1484,2,1584.7424
360,6,2498.4119
843,3,2706.2288
413,1,618.5179
1224,4,353.5906
316,7,1501.8566
1006,9,3169.5151
624,1,3860.2322
1050,4,355.48465
1505,1,3010.7617
1133,6,3709.105
936,5,4658.659
1367,0,459.09073
1286,8,2723.6787
350,4,353.02246
1103,4,315.96048
45,8,3041.715
1102,6,2797.957
66,2,1605.0063
934,1,2782.749
109,5,5150.4663
1171,0,410.61874
256,4,537.2939
686,1,4108.508
369,7,1295.6027
388,3,2687.1052
292,1,856.91815
421,5,3297.9207
702,4,331.22238
1309,3,2650.6353
246,5,1833.2281
965,8,729.72076
1,3,2298.0703
145,0,436.07556
397,2,917.00964
1088,0,604.19934
726,4,237.5241
1390,1,3004.6174
418,7,3869.4573
1490,2,3075.2644
1358,2,775.2547
1238,7,1734.1919
968,5,3750.133
1304,7,825.9156
1348,1,2885.614
1339,7,2490.5493
863,5,3207.7407
1127,0,301.05975
219,5,1081.8021
421,8,2136.676
584,0,380.19742
771,9,918.5058
131,1,1637.5286
494,1,4138.3887
400,5,5268.7993
1032,1,884.7114
381,0,354.5802
541,3,832.31934
1257,1,3031.53
309,2,738.28986
1541,7,3111.8003
724,5,4001.083
1173,9,3172.1433
201,3,2855.3972
1503,3,1979.9899
520,2,1080.868
171,9,2052.8586
411,6,3140.549
1375,3,3940.4143
416,8,3426.326
444,1,699.197
1293,9,3834.2754
450,7,1996.3773
855,1,2968.1758
436,5,2512.3223
300,9,3305.3296
219,9,788.1005
1461,8,3558.8904
1141,2,901.897
1030,9,718.4837
148,3,2501.1807
454,2,714.4125
1469,0,367.9901
301,0,742.42334
128,6,2271.2908
1348,3,3027.386
1399,1,809.7532
1274,7,3230.967
855,6,3164.4358
1235,9,4152.87
520,0,235.40782
64,2,1426.3546
1542,6,2720.0403
331,2,2351.8352
862,7,1096.0853
143,4,480.44766
716,5,5620.9653
1088,9,2983.5967
1350,9,943.103
1357,2,3734.4294
930,3,2921.4111
865,4,427.61395
1343,9,944.6067
273,7,769.46375
33,1,3127.5266
1058,6,2161.4321
503,0,438.1853
1111,7,2810.2683
932,0,526.7753
480,9,3128.1555
1160,7,3241.6504
1030,7,686.12067
125,9,3302.182
951,4,605.28186
495,3,763.50275
1197,2,4064.001
996,1,2125.634
663,7,922.87506
737,9,1986.9423
512,1,3089.2568
278,3,1770.8716
1200,7,3845.085
842,3,2954.6816
381,1,2122.9187
294,7,1372.7953
856,2,2347.8293
59,5,2347.3608
1117,2,2571.925
132,7,2579.713
1089,5,3819.8433
210,9,1545.8047
636,3,1876.7863
340,5,2901.8608
73,2,1372.6001
945,9,826.88556
1301,6,3806.572
727,2,3120.9407
236,1,4147.747
1226,2,1681.6617
308,7,2820.7744
1002,2,3111.1287
1034,2,1143.8406
1529,1,667.51483
1354,8,2807.0193
69,9,910.54816
954,8,3766.0972
1052,3,1383.2631
1016,7,1592.1423
680,2,1454.9047
1135,6,818.9866
346,3,1851.0093
1410,1,3762.495
1013,5,3534.1526
1220,4,720.29974
74,3,1195.54
1532,7,2952.9795
61,1,4326.884
1274,9,3366.1885
1502,7,4556.815
1239,4,352.44003
1414,3,1858.5731
1423,7,955.1517
1509,3,3501.4263
1406,8,3980.4456
202,0,257.44232
113,1,2574.1873
25,7,2708.6377
1067,0,280.16364
592,0,222.16302
964,3,803.84064
70,5,1915.8126
749,5,3568.54
317,2,2911.3057
1247,5,3458.2434
355,0,337.27585
406,7,4099.8076
1334,8,688.0535
942,1,761.5616
972,8,2286.6846
311,1,752.0632
1068,7,2535.5051
1482,7,2581.5764
1319,5,2992.8425
307,6,2044.0924
418,9,4248.875
478,2,1120.0955
930,2,3824.2656
135,1,2048.6787
295,2,3959.3694
236,6,4056.1167
1180,1,2709.5078
98,9,1983.3854
318,9,2399.4111
981,2,3542.3538
1397,5,5342.7256
572,5,5481.9995
574,2,1678.4958
1347,6,1697.2395
1228,5,5244.0557
184,3,3207.2556
1455,1,833.85394
947,6,3049.3416
99,4,552.7022
1473,8,3157.5256
1007,6,2422.3762
62,5,3637.5674
1316,1,2192.5933
183,9,1976.0433
1021,0,438.62064
1477,7,3249.7974
1470,7,3093.4163
686,8,3873.3325
581,0,234.17871
1183,0,423.45105
501,9,1467.7335
931,3,2194.546
1277,0,359.52982
685,2,2243.2944
503,1,2527.1624
769,3,624.4879
117,1,2047.7328
1226,6,1685.5887
256,6,3413.2026
1116,7,1191.4287
1229,1,1646.8019
583,1,2360.6174
687,9,926.28094
102,2,2251.135
220,3,3090.3364
1242,9,3177.3958
472,5,2314.4111
991,2,3992.0085
314,0,327.4673
207,2,3177.9575
191,3,1283.4554
1412,1,2024.8887
581,2,902.5614
90,9,2693.2415
313,7,1556.8636
1070,6,1725.7759
22,3,1320.6089
443,5,3720.4177
1509,5,8666.675
844,3,1228.6936
394,1,2405.2334
1529,4,194.62848
489,3,3155.3042
827,8,718.3288
320,2,1676.7744
678,4,355.98053
42,7,2426.137
47,1,785.07776
1407,4,249.43965
226,5,1669.3701
531,1,805.0063
680,1,1389.8252
1116,1,1216.9573
930,4,593.9183
1014,1,709.90686
983,8,766.7702
1004,8,3225.7512
1432,5,5087.793
606,5,4685.1675
67,5,1189.3511
971,2,1415.3007
1068,2,2568.6743
798,7,2097.2004
1329,5,4373.1772
105,4,565.3059
251,6,1786.5225
1526,4,243.84554
1494,3,2541.1316
632,4,361.34125
25,5,6672.701
939,8,1424.3186
808,3,2368.076
354,5,1112.0111
1387,8,2739.702
86,9,2806.0024
1315,2,2152.8293
1361,6,2007.8032
779,4,340.60873
488,1,3051.3066
1118,5,3474.3684
168,8,3234.4104
530,3,3504.6414
995,6,2092.0269
891,8,2067.9111
283,8,3767.7817
622,5,1908.8776
1002,3,2777.0022
791,2,2192.27
106,1,747.91113
188,9,3805.7734
60,4,597.7438
956,0,575.77386
790,4,299.71048
901,3,957.07916
1081,5,2418.8765
474,5,3509.2153
1499,2,850.78485
55,9,3243.7993
910,1,628.2177
706,5,3117.4768
752,6,821.5656
1237,6,3317.7903
1260,5,4391.1704
983,2,804.38776
683,2,3980.7712
467,7,1274.5304
644,4,284.05447
1471,5,2909.3193
230,7,3699.662
235,7,3142.374
1248,1,2090.4858
1356,7,2109.5586
1461,7,3497.3462
331,5,3829.3572
1000,9,2333.1587
342,5,2376.6045
988,3,2745.1333
184,2,2787.7944
1093,8,1116.4722
87,6,3755.006
939,6,1430.2405
595,3,2930.1658
767,5,6607.106
507,8,3177.9502
801,9,692.24304
1536,1,4123.809
333,2,973.19366
360,5,2989.0261
266,9,1391.9587
1200,1,4027.9407
1519,0,858.77246
1015,1,2812.037
945,8,832.0253
16,4,234.20686
774,1,3845.4263
1385,2,1469.4905
1280,1,660.179
416,5,5775.0566
1450,9,3195.5813
632,7,2090.9639
286,4,586.6811
670,5,6701.0293
228,3,2120.8987
1363,6,3773.3904
1497,4,286.88654
1124,1,3499.006
217,8,952.3273
254,9,3287.268
1411,3,644.416
188,5,6078.392
1438,2,3355.0894
1461,2,3701.558
680,8,1397.9656
405,8,3961.9878
329,5,1250.8693
82,1,855.69293
71,3,2533.5073
685,6,2156.216
565,9,1914.0194
740,9,3528.2046
631,6,3466.537
298,2,2204.1448
608,2,1392.0952
930,0,642.10815
420,2,721.20496
1371,6,3705.1257
92,8,3244.019
1038,8,847.0604
936,7,2858.3132
1195,7,3300.2493
257,2,1775.3053
1433,1,2937.456
706,7,1763.093
1060,3,1796.8081
1276,8,2329.2983
550,9,3525.3838
531,2,892.67395
1017,2,1458.0452
120,2,2353.682
1059,2,1817.657
1175,6,2850.2039
217,5,1835.7759
1005,7,2493.223
1247,9,2087.8955
697,9,3762.3552
893,3,2986.6125
980,0,550.9029
268,0,285.7519
1069,0,279.1771
747,0,315.40482
233,4,503.63477
1443,8,2048.5864
291,9,3285.0576
492,7,1277.5869
68,8,1069.308
713,8,1726.6556
393,8,3212.6199
630,5,2708.258
616,1,2768.7712
1239,1,1632.1897
636,5,3012.307
1192,2,1717.0647
1383,7,723.66565
1133,0,588.06006
37,2,677.26227
679,9,4085.232
644,9,1268.3058
213,9,1531.8354
1164,5,2334.3591
171,2,2092.4976
1522,2,2416.6162
315,3,1204.294
1112,4,192.70763
235,3,2768.4866
1090,6,3841.9932
1064,8,2801.3965
1165,5,6519.149
1041,7,730.1521
712,1,2550.0305
757,5,2655.161
1298,4,579.1839
279,6,2275.8357
538,0,418.75815
32,3,1266.6753
691,6,4413.225
51,5,2240.5378
557,0,544.30084
122,7,2681.4778
503,5,4052.3533
1533,7,1779.5878
1369,1,2190.2976
1216,3,2576.5479
638,9,2073.7432
708,8,3126.6235
1358,7,834.23663
95,7,2377.0886
741,3,1596.7656
383,1,2020.0419
1141,4,244.20842
1366,7,3002.9639
517,1,3396.593
506,7,1958.8652
1166,1,2455.3162
49,7,1257.3712
390,7,1108.2275
1213,4,351.0785
746,9,1026.9158
454,1,728.57587
149,0,555.71674
1080,6,3238.6892
187,8,727.3943
1300,6,2813.5044
245,4,643.5199
274,1,1008.6068
159,1,3042.6062
570,6,3664.8496
1381,8,2612.83
1482,6,2893.0566
1092,3,2313.2092
1331,6,3389.371
339,3,2442.5115
358,4,306.72717
1200,0,667.01965
390,4,255.24913
1136,2,3779.6345
220,9,3534.9094
371,1,2281.0168
340,1,1966.0542
938,3,3330.2056
1237,2,3325.1848
712,6,2535.7188
644,5,2362.171
57,2,2931.5127
1182,0,299.73434
120,5,3350.5757
880,4,325.66373
46,5,2796.135
735,7,3977.1118
908,9,1951.622
970,5,957.3996
563,8,2115.6655
663,8,949.40796
350,9,1675.6676
204,1,2317.9314
340,2,2093.8955
1132,6,3787.8428
1318,9,2922.4626
443,6,2320.7812
1359,1,3189.175
880,9,1737.4596
471,3,2709.1387
985,6,1716.6006
466,2,3194.113
105,6,4513.3965
228,4,482.85168
1155,9,4138.265
646,6,731.38446
1346,0,746.4995
138,2,2165.7083
1443,3,1914.1836
113,0,463.93256
958,1,3018.1755
843,6,3037.6472
688,8,2605.849
234,7,4945.5435
1537,6,2112.1997
372,0,337.799
1220,2,3157.6663
1492,3,2450.2385
1509,1,3765.054
1381,5,3678.7585
1048,5,3062.272
1068,9,2525.9172
487,5,5361.7646
691,2,4382.869
676,8,1476.8445
1253,9,2186.9167
1405,1,964.6241
739,1,768.16693
1269,6,2057.5981
280,7,679.0274
126,0,177.75586
414,5,2657.9636
343,5,1401.3186
331,6,2379.7532
1469,1,2043.6309
1349,3,2998.556
490,4,318.99066
674,3,3196.815
991,8,3966.7273
466,0,532.29504
1272,3,1375.6428
1272,4,322.14087
1283,7,3716.2822
1001,6,4137.8203
1152,6,684.36346
853,9,3157.0632
1427,1,818.8423
791,7,2112.1074
1476,9,3352.8523
690,9,948.09894
334,9,635.5622
673,7,2663.4797
427,6,1364.6942
575,1,1714.1986
879,4,306.50964
577,0,765.97595
222,5,5251.2026
716,9,3766.7954
1233,9,1642.3568
910,5,1118.1763
267,1,1596.2727
753,6,829.96954
53,3,967.6854
730,3,1379.4867
387,5,5480.334
669,7,2834.517
539,7,2056.552
249,7,3089.3037
509,4,375.70447
350,6,1684.1931
832,6,4174.622
1097,8,2604.2683
866,9,828.542
1096,0,528.10297
999,8,2855.9463
371,3,1828.9127
1528,3,2724.6943
303,7,4402.3184
1111,2,2808.1414
1305,1,2143.2954
1242,4,715.1093
1086,1,1448.2239
283,9,3994.8564
72,3,1188.1193
170,9,2904.119
1317,9,1537.3394
355,6,1718.8329
763,5,2407.9702
1297,2,3785.881
1457,5,4971.073
725,4,360.98273
719,6,760.47894
1446,8,2063.6816
1385,8,1407.1033
457,5,2096.7678
48,8,3857.19
518,6,1609.6572
777,1,2372.7031
664,2,2083.0168
1438,8,3344.3127
521,9,2100.6536
727,5,5536.383
26,9,4162.1167
986,7,1723.786
593,2,3913.3772
1522,8,2291.5266
1233,1,1672.5298
1432,1,3154.0112
511,6,1308.2607
541,9,922.2042
1274,2,3130.2385
866,3,719.7514
1204,8,1689.645
297,3,1866.0424
1530,2,2429.4998
192,7,3763.1802
366,6,3216.5378
1417,3,1406.6334
260,5,2054.1292
1054,7,2901.6511
1247,7,2079.842
123,8,3002.1248
131,3,1242.3011
776,8,1336.7018
135,0,334.90125
1288,6,1614.0405
183,3,1724.5042
1516,5,5378.7905
1535,9,750.62274
820,5,3666.535
1083,9,4099.5176
678,2,1502.0211
866,8,833.68176
898,3,2204.4412
601,9,2747.661
45,3,2991.9272
153,3,2146.7742
1285,9,1556.1932
475,2,807.80273
1311,6,3675.7556
143,6,2110.0374
1465,7,1443.0258
215,7,3989.7437
321,6,2081.8342
272,7,3025.5837
618,3,2790.4773
330,9,2078.569
1073,7,3484.5269
16,5,1504.1295
1536,5,5454.9355
677,7,714.0569
829,6,2279.3123
1012,4,221.85754
1185,8,3226.0415
1036,9,2276.9048
723,7,684.6429
961,5,3456.6636
827,5,1390.4529
1070,4,366.66757
990,9,2875.26
546,7,1547.3273
39,6,2404.3105
786,2,2858.7883
495,4,258.91434
899,8,1331.4258
1024,8,2789.368
1501,8,1812.7189
1125,8,3149.3425
485,3,1334.0
1213,9,2017.0522
397,1,866.1084
634,3,762.0101
405,5,6110.925
455,6,1685.3489
655,3,1300.585
1003,6,2358.0854
1329,8,2953.5278
634,7,888.4638
1316,0,345.9578
598,7,2735.4968
932,4,500.159
1055,1,3329.2883
224,6,1739.9
314,9,1676.8234
134,8,803.2723
1143,9,2468.816
774,9,3904.0146
1163,9,895.8149
774,7,3891.1272
78,2,1820.2628
1178,5,3950.8894
901,7,961.89484
826,0,399.95468
4,3,3192.261
876,6,957.7976
797,7,2839.8286
1300,1,2824.9512
1138,5,4046.4343
869,9,2204.1667
101,5,2093.645
663,2,905.2189
233,8,3215.8335
776,2,1394.5292
104,7,3281.7427
41,3,579.5267
1287,4,179.57462
1076,7,1390.8391
1498,5,4356.6787
1359,6,3498.5786
90,5,3994.4685
19,2,3250.146
628,7,2543.4878
1242,3,2746.6714
236,8,3934.28
385,9,3187.6763
734,7,3753.4045
566,6,3984.0796
1246,3,2369.2598
1202,9,2132.4404
195,6,3824.2417
856,7,2335.8562
1004,9,3306.2173
427,8,1356.1687
758,1,3728.1042
494,6,3836.709
1101,1,3091.274
1380,0,339.61282
900,5,5720.706
551,1,743.8381
708,2,2824.023
565,5,3007.7656
1362,7,756.72516
594,3,1729.7351
164,9,2150.6218
1182,3,1191.0216
747,3,1870.628
605,8,2032.8718
11,9,2467.7966
1466,2,1677.5447
285,2,1231.644
1497,1,1645.5592
1109,8,3102.4624
1533,5,2758.6858
1334,1,613.9497
545,9,1336.2148
1452,7,776.24207
1309,9,2925.6685
54,0,426.72864
311,8,734.65857
1384,5,3376.7756
921,2,4199.7046
844,6,1325.0693
55,2,3279.7378
915,6,969.584
1178,1,2490.6147
678,6,1466.1578
1229,4,363.73724
1436,7,2149.305
1282,6,1666.1235
861,3,3283.819
134,3,734.1728
5,1,2414.5781
751,5,3041.615
3,3,2419.7893
849,8,3093.1052
1384,0,397.78476
1301,5,6396.0728
1496,5,3239.8552
867,9,2689.7888
680,6,1398.689
1240,1,2036.2462
530,9,3998.228
4,5,3504.7476
1055,2,3462.2727
594,6,1789.4441
1211,6,2141.2297
1452,5,1114.6506
760,2,2166.1133
1171,1,2273.5422
1232,9,3402.9158
1421,6,970.33777
830,6,2820.438
634,9,935.848
880,1,1832.6707
1219,1,1235.2661
1217,4,598.0291
304,0,289.6396
649,9,3856.5022
1509,8,3502.6943
1172,5,1738.7245
517,4,623.9891
621,9,2481.0103
1513,5,1942.538
160,7,1689.6387
173,4,185.35962
1211,2,2486.5913
1267,8,1883.9087
585,8,832.4522
700,4,532.0797
1432,8,3205.2664
826,3,2225.44
112,7,3913.5068
1037,8,3135.918
491,0,378.3479
390,9,962.11237
1308,3,1757.0986
648,9,3414.135
1431,6,1698.3917
1526,5,1053.9486
610,5,2597.2754
1256,5,5508.6577
345,3,2108.2407
1184,6,3763.5913
1323,5,2513.0828
696,7,3820.3274
755,3,1354.1376
612,5,2609.4424
511,5,2096.0571
428,0,274.05426
105,8,4476.8965
1504,8,2106.2693
362,9,2389.3167
606,4,606.4398
649,3,3180.2473
95,9,2367.5007
618,4,552.0122
155,7,3660.1992
1262,2,3091.9092
1330,4,337.25912
852,8,2456.4365
534,7,3699.662
1535,1,718.6343
977,1,856.17474
1313,7,1631.9111
121,2,4145.864
435,6,1482.3348
1206,3,823.6632
1522,6,2334.8323
1135,5,1498.1377
1111,8,2814.9739
1504,3,1401.1866
1470,2,3115.175
481,8,2901.5261
1539,5,3345.1519
1351,8,2117.083
1122,5,2500.6704
1258,8,2502.9167
246,9,940.915
15,3,2169.219
1106,1,1873.51
238,7,3510.5017
234,2,5090.6426
544,7,2816.909
11,1,2511.1172
1069,4,330.39594
1485,3,3490.0352
2,7,2382.0989
831,4,337.1914
115,3,645.0925
181,1,1386.6315
1280,8,698.0321
20,4,429.84726
1300,9,3031.2537
934,7,3191.9062
1482,1,2493.918
881,8,3797.966
588,3,1313.115
755,2,1703.9102
269,3,2275.025
498,0,444.40402
1220,8,3163.072
1477,1,3216.0537
822,8,1957.7845
194,0,323.74533
1250,1,1618.728
196,8,3553.2988
240,3,1808.6786
1101,6,3241.1423
545,5,2446.0208
32,5,2321.771
172,2,3609.9976
916,7,3128.0125
734,6,3832.4094
1029,6,1428.1499
889,5,2574.9858
1186,5,1586.5768
1304,9,825.9156
387,7,3248.8567
871,5,3738.6316
351,8,1122.9752
1216,6,2792.708
1238,1,1685.3964
825,8,3535.2634
407,3,603.3369
1295,2,3276.1794
1234,8,904.74854
424,3,2415.2234
64,1,1510.6189
1239,7,1552.1117
1010,3,2339.0605
1210,3,1822.4163
417,2,2084.8252
1302,7,1606.3004
1188,6,3275.454
203,1,3963.6296
875,6,3499.643
899,9,1333.5121
1148,5,5464.503
1438,3,3093.3755
832,1,4247.369
59,7,992.2124
222,8,3451.5576
1275,3,2688.2805
353,6,2074.9604
237,4,750.017
1166,8,2510.545
399,8,2399.672
579,9,4080.7566
801,1,627.5527
654,6,1736.8381
1064,1,2959.2102
276,6,1937.8323
1132,0,978.68243
936,8,2832.2869
133,4,632.9849
196,0,608.96796
658,7,2753.0696
232,6,3171.4766
537,7,2889.5754
1006,8,3110.9866
862,9,1088.4452
990,4,536.7609
67,9,892.1368
278,5,3702.551
767,8,3744.1453
371,6,2202.1252
289,0,355.792
1168,8,1896.8374
668,6,1465.976
1036,6,2289.7495
1057,0,409.07367
519,9,3132.665
201,6,2955.981
636,9,2121.1594
1044,7,2319.934
798,9,2022.0101
1287,8,711.5491
71,8,2649.663
819,3,2506.6357
1281,5,1041.9741
498,8,2518.4038
400,6,3500.091
6,8,1641.4438
1160,8,2813.4585
1143,7,2467.7324
235,0,584.322
946,6,1758.2821
1091,5,4366.7856
927,2,1356.6959
917,4,581.9344
1469,6,2146.2625
711,6,3591.353
152,8,708.84265
716,6,3624.3972
88,2,2410.8164
311,3,573.8039
1474,9,3959.0579
804,7,837.70734
1006,1,2849.4631
274,8,980.699
750,6,831.95953
1380,2,1857.001
585,6,767.627
347,3,2781.9583
1454,1,708.3254
1285,6,1538.3385
445,1,1657.114
312,4,599.9041
265,9,3599.5586
1218,7,1474.9723
611,9,1706.8218
369,1,1349.4811
1074,2,681.2557
1196,3,811.47003
71,5,3810.8943
136,5,3476.299
832,9,4139.4
785,5,6204.1694
99,3,3394.6003
1485,6,3902.8745
1497,3,1410.0629
1271,5,2760.9443
1203,3,1421.6372
919,2,2114.5527
283,4,552.67426
652,2,3927.5972
1413,0,446.3894
1242,7,3117.6382
894,1,3931.667
488,7,3073.908
162,0,601.8266
1531,9,1806.0253
373,9,3095.8545
391,0,445.6713
202,8,1311.1501
65,6,980.8501
911,9,2236.8213
1320,6,3429.3398
854,9,3128.4858
471,6,2830.9731
1211,7,2131.2654
618,9,3137.3425
6,7,1637.7096
1470,1,3190.3213
1482,9,2689.5676
1290,1,688.2083
1159,9,2085.0996
1437,9,985.5418
167,1,2272.5059
792,1,2542.7827
344,5,4290.4985
929,1,2105.4385
1502,9,4671.516
575,5,2389.9565
1344,8,1308.8832
474,7,4184.1587
1120,1,1824.0524
1047,4,537.0563
137,8,1333.2812
1213,7,2017.0522
747,5,3297.1882
254,2,3178.034
919,0,317.55765
1405,5,2274.4507
856,5,4014.218
103,8,702.89417
1147,9,3174.7075
1110,0,458.99353
730,0,327.331
1434,7,1033.9879
1363,1,4001.309
742,1,3346.2166
350,1,1697.6941
592,2,1044.4349
256,9,3549.5427
97,0,636.54333
285,3,1170.5491
1402,9,2750.8367
258,5,3102.4434
1410,7,3763.8633
781,9,726.99347
484,8,2126.1396
658,0,564.5599
99,5,5742.735
963,7,1571.1044
132,4,621.9833
279,0,367.33243
1068,8,2525.9172
497,8,2136.1907
121,9,3983.9192
1409,7,608.3088
988,9,3391.0837
1005,3,2397.9429
509,8,2246.2656
619,9,2029.589
1345,4,689.22504
638,3,1830.6992
750,7,824.7334
1285,0,309.8959
676,2,1552.0889
1178,9,2593.276
995,8,2099.9966
365,4,731.70123
749,2,2606.433
179,9,2712.7175
22,5,2383.6726
1087,7,972.86633
1214,4,369.53207
1205,5,5556.397
1397,9,3228.1626
392,6,3201.9973
884,6,3574.8398
1090,4,590.95215
1239,0,297.77148
721,2,2459.7656
1364,1,698.6669
1501,1,1828.5629
754,2,1759.7062
758,4,689.85657
439,2,2623.774
1423,9,940.13477
551,9,830.61707
261,7,1248.3766
358,2,1422.9846
717,2,832.7121
904,5,6871.341
1141,3,798.15247
770,1,3351.1396
253,0,271.50372
924,4,580.60986
424,7,2489.2603
1067,9,1366.6091
0,5,3185.836
1029,1,1440.6213
21,1,1878.482
45,5,5146.3506
1123,2,1452.0243
99,8,3528.924
344,7,2813.264
323,8,1694.3861
421,7,2106.3245
913,8,2505.0898
13,5,5373.839
402,6,2790.9702
247,8,1699.4939
1031,3,2649.288
231,7,2107.2153
1025,8,2077.5454
161,4,334.9509
243,8,2521.172
995,9,2088.5945
329,1,807.02466
865,1,2788.8354
1059,5,2638.5334
538,3,2332.6702
632,2,2161.714
1082,1,1741.5164
1234,1,855.04596
335,3,1206.0618
1271,0,343.13345
966,8,1814.8247
601,2,2724.3174
1537,2,2235.9312
406,0,791.0238
581,3,841.481
310,2,1718.6854
694,1,1105.487
1399,5,1476.4061
1085,1,1693.9124
203,8,3971.9639
1224,1,2188.6199
1161,6,1900.218
59,2,895.42804
665,1,1705.8148
1019,6,1696.8007
79,6,3635.5352
438,8,1520.5471
1195,1,3309.7546
324,1,3434.5222
1137,3,569.5233
266,3,1295.7993
871,8,2395.5132
1149,2,3675.2053
471,8,2931.7324
473,1,2203.461
126,1,714.7615
1321,5,4197.558
1174,1,3569.3638
276,5,2731.6345
618,8,3116.002
36,0,513.6498
1036,8,2281.7979
87,1,3837.0127
1009,3,2299.099
711,2,3708.08
1262,3,2812.7073
450,5,2841.8257
1212,6,839.3106
1538,8,2052.3325
1252,6,655.7594
191,9,1394.1953
678,1,1524.5442
1311,9,3759.51
1526,3,592.7539
249,8,3112.011
557,9,3490.3708
814,9,3919.453
1207,7,1070.4602
710,1,1232.9924
907,8,1713.3523
121,4,578.85626
1147,5,5476.656
94,3,842.66156
1435,8,4181.0747
1068,4,476.44904
84,7,2465.8154
142,6,2143.5806
861,1,3051.3066
24,3,3734.545
1087,9,888.4638
828,4,466.64456
341,1,1059.9158
465,7,1816.9397
769,7,739.2084
1165,2,4333.311
1483,8,1665.7274
21,2,1833.259
26,7,3990.2756
510,0,659.67535
1533,9,1699.0411
6,4,332.2467
1276,7,2505.51
622,7,1301.7845
51,9,1679.7295
1026,5,3903.2349
1041,8,731.19666
394,3,2266.8489
1025,0,330.35046
501,3,1334.4519
774,2,3883.0205
237,5,5181.9927
379,1,4151.4604
959,3,3117.6313
933,1,3016.846
1301,2,3912.9744
945,1,811.2971
857,0,304.69156
1157,8,2609.1375
955,7,2738.6406
345,9,2377.591
65,2,980.5322
86,8,2819.9856
256,2,3454.1738
756,6,3898.2937
263,2,3165.6582
958,7,3074.339
533,0,317.46744
529,2,2896.413
1109,1,3055.3435
1333,9,3746.8782
346,5,3644.7852
1046,7,1334.677
657,4,333.52383
642,1,2559.7925
166,5,4980.3164
429,2,3795.2341
1076,0,305.7173
772,8,1893.5464
1378,0,207.9811
128,8,2276.5652
1045,5,2411.6936
30,6,1281.5007
880,0,303.51785
1533,3,1333.0109
1494,4,495.46848
124,8,3333.2942
1054,5,5406.989
660,5,5589.728
1409,9,608.3088
953,4,243.20462
612,1,1366.2958
149,8,2872.6982
1271,6,2344.0166
1373,9,2909.0332
1270,2,891.53845
197,2,1798.0868
1260,9,2896.592
1469,9,1994.8267
234,9,4949.53
564,4,403.99326
324,6,3726.8281
1463,6,2174.9932
1249,7,2874.8792
477,2,3571.996
777,8,2407.4216
387,2,3255.7866
1076,2,1486.3801
1447,0,338.5365
1147,1,3077.8328
332,7,3742.0469
656,2,2374.5046
703,2,2028.4515
792,7,2538.7388
625,0,255.77943
504,2,799.8599
475,7,997.7623
470,5,6844.9956
1148,1,3365.5903
878,5,3003.7449
9,7,2421.2185
452,9,3515.0913
647,1,2825.6365
1051,7,2504.126
1343,1,793.88745
1527,0,245.50589
725,3,2622.3972
1244,7,1671.6472
445,0,299.04144
780,3,3373.7405
872,6,1692.2869
667,2,3324.486
446,9,1612.0521
374,2,1769.1023
516,8,3067.2825
422,0,243.68893
237,8,3113.7551
543,1,3703.586
1498,7,2861.8157
1278,4,663.29504
1258,9,2395.5647
240,8,1967.6271
244,1,1332.9415
1365,1,2113.5916
183,6,1976.0433
1057,2,2439.4915
1305,7,2093.0955
677,1,728.9104
1169,7,1410.954
243,7,2391.8127
1172,8,1268.4604
1317,2,1557.71
180,1,3603.658
1310,2,626.2692
597,9,1399.4344
1442,3,3891.0918
255,2,2605.6294
750,5,1295.4297
678,0,293.3963
699,9,1485.5588
953,1,833.1112
918,5,5391.8677
1205,1,3091.6965
768,0,594.23346
992,7,2624.915
277,9,3662.751
1324,1,1755.1609
908,0,653.4303
395,8,2840.8105
1135,2,770.6596
289,2,2027.7288
1098,1,3375.527
580,2,2743.3518
1250,7,1480.383
1321,8,2617.1526
1445,9,3264.8997
1060,9,2115.936
469,5,5903.619
826,4,483.4081
1017,8,1414.6344
227,2,4113.1284
1240,5,3004.1074
1411,9,842.3699
1242,1,3152.2695
664,4,369.66333
811,1,2259.5757
851,2,796.68365
94,5,1671.1006
85,2,1377.702
223,2,3514.4348
751,0,365.02463
833,9,2387.2617
1177,4,481.87976
241,7,1475.3566
139,6,4075.2566
1532,3,2665.22
834,8,2154.7764
782,4,352.791
1442,6,3884.0942
503,8,2530.3342
327,3,1734.2686
635,8,2896.2756
1203,2,1672.5614
1264,3,1341.1556
960,8,2785.1113
744,9,3383.4492
36,7,2203.9304
613,9,1655.9043
1007,8,2470.7349
873,8,2515.918
714,6,1410.7197
1515,6,3151.6404
733,8,726.119
1457,3,4044.5203
144,1,861.946
929,2,1892.4106
303,5,5985.62
206,1,887.83344
756,4,607.5813
1437,8,979.70654
926,2,1314.9276
719,7,739.9162
176,8,937.1846
1346,3,3322.3467
1134,7,1657.9509
1283,9,3893.9285
672,5,3612.911
595,2,3136.5725
45,6,3082.1086
1062,6,1669.168
1136,3,2809.3489
216,9,2970.359
1190,3,2800.75
1261,9,2654.9849
168,6,3317.8396
169,7,2111.6667
770,6,3531.4832
982,7,2044.0598
978,1,2130.0908
968,0,527.5528
689,6,3906.5825
